time,open,close,low,high,volume
2023-06-13 07:00:00,56.25,57.66,56.08,57.94,838900
2023-06-14 07:00:00,57.6,57.71,57.09,58.5,840500
2023-06-15 07:00:00,57.66,58.22,57.15,58.33,912200
2023-06-16 07:00:00,58.61,59.06,58.05,59.85,1331800
2023-06-19 07:00:00,58.28,57.21,57.21,58.56,1139900
2023-06-20 07:00:00,56.87,56.19,56.14,56.87,1781600
2023-06-21 07:00:00,56.08,56.25,56.08,56.53,1187900
2023-06-22 07:00:00,57.38,56.48,56.19,57.38,716500
2023-06-23 07:00:00,56.48,56.19,55.97,56.48,705200
2023-06-26 07:00:00,55.74,56.25,55.74,56.76,807200
2023-06-27 07:00:00,56.25,56.25,56.08,56.81,685900
2023-06-28 07:00:00,56.25,56.87,56.14,57.49,821200
2023-06-29 07:00:00,57.26,57.32,56.87,57.94,640600
2023-06-30 07:00:00,56.87,56.25,56.25,57.26,556600
2023-07-03 07:00:00,56.25,56.25,56.14,56.7,490100
2023-07-04 07:00:00,56.64,56.25,56.19,57.32,682700
2023-07-05 07:00:00,56.81,57.38,56.42,57.66,953900
2023-07-06 07:00:00,57.43,56.64,56.53,57.49,1021000
2023-07-07 07:00:00,56.53,59.06,56.48,59.06,1064800
2023-07-10 07:00:00,59.01,57.77,57.54,59.01,915100
2023-07-11 07:00:00,57.26,57.94,57.26,59.06,887600
2023-07-12 07:00:00,57.77,58.5,57.77,58.78,742800
2023-07-13 07:00:00,59.06,59.01,58.33,59.06,928300
2023-07-14 07:00:00,59.01,59.06,58.5,59.06,797700
2023-07-17 07:00:00,59.06,58.95,58.61,59.06,791600
2023-07-18 07:00:00,59.01,58.67,58.67,59.06,590000
2023-07-19 07:00:00,58.84,59.91,58.84,60.24,926200
2023-07-20 07:00:00,59.34,59.06,58.28,59.85,771600
2023-07-21 07:00:00,59.06,59.06,58.5,59.06,663400
2023-07-24 07:00:00,59.12,58.84,58.78,59.29,808500
2023-07-25 07:00:00,60.03,60.9,59.97,61.43,2374800
2023-07-26 07:00:00,61.03,62.03,61.03,62.03,1146400
2023-07-27 07:00:00,62.22,61.56,61.43,62.22,957200
2023-07-28 07:00:00,61.56,61.76,60.96,61.76,1116900
2023-07-31 07:00:00,61.76,60.83,60.83,61.89,1468300
2023-08-01 07:00:00,60.83,60.56,60.56,61.63,1281600
2023-08-02 07:00:00,60.56,60.76,60.43,60.76,1055800
2023-08-03 07:00:00,60.76,60.17,60.1,60.76,837900
2023-08-04 07:00:00,60.23,59.83,59.83,60.5,1231600
2023-08-07 07:00:00,59.83,60.3,59.77,60.3,1111700
2023-08-08 07:00:00,60.3,60.23,59.83,60.56,823400
2023-08-09 07:00:00,60.23,59.9,59.83,60.37,591600
2023-08-10 07:00:00,60.1,58.77,58.77,60.1,1336100
2023-08-11 07:00:00,58.77,60.03,58.77,60.03,920800
2023-08-14 07:00:00,59.97,59.1,59.1,59.97,1471800
2023-08-15 07:00:00,59.77,59.04,58.77,59.77,1148500
2023-08-16 07:00:00,58.97,59.24,58.9,59.37,727300
2023-08-17 07:00:00,59.24,59.37,58.84,59.63,2145100
2023-08-18 07:00:00,59.63,59.44,59.1,59.97,2430400
2023-08-21 07:00:00,59.57,59.63,59.24,59.9,1710900
2023-08-22 07:00:00,59.44,58.7,58.31,59.57,1825000
2023-08-23 07:00:00,59.04,57.31,57.18,59.04,1754800
2023-08-24 07:00:00,57.31,57.78,57.11,58.57,902800
2023-08-25 07:00:00,57.24,57.24,57.11,57.78,1404600
2023-08-28 07:00:00,57.38,57.78,57.24,58.11,1378300
2023-08-29 07:00:00,57.78,58.7,57.71,58.77,1391900
2023-08-30 07:00:00,58.77,59.17,58.77,59.44,1350000
2023-08-31 07:00:00,59.17,59.17,58.64,59.5,1531200
2023-09-05 07:00:00,59.17,59.83,59.17,60.23,1942200
2023-09-06 07:00:00,59.9,59.9,59.57,59.9,2017600
2023-09-07 07:00:00,59.77,59.44,59.44,60.3,1765300
2023-09-08 07:00:00,59.44,59.44,59.17,59.44,1341900
2023-09-11 07:00:00,59.5,58.77,58.44,59.77,1649500
2023-09-12 07:00:00,59.1,59.7,59.04,59.77,1572100
2023-09-13 07:00:00,59.77,59.17,59.04,59.77,1582000
2023-09-14 07:00:00,59.1,59.17,58.51,59.44,1512600
2023-09-15 07:00:00,59.04,59.63,58.84,59.63,2142400
2023-09-18 07:00:00,59.44,58.97,58.64,59.57,718100
2023-09-19 07:00:00,58.97,58.51,57.11,59.24,1117200
2023-09-20 07:00:00,58.51,58.44,57.38,58.7,786000
2023-09-21 07:00:00,58.44,57.78,57.64,58.44,1066900
2023-09-22 07:00:00,57.38,59.3,57.11,59.44,2408600
2023-09-25 07:00:00,59.1,59.3,58.64,59.44,2210400
2023-09-26 07:00:00,59.24,57.78,57.71,59.37,1663200
2023-09-27 07:00:00,58.17,58.31,57.78,59.1,1204900
2023-09-28 07:00:00,57.91,58.44,57.51,58.64,1065100
2023-09-29 07:00:00,58.64,58.11,57.84,58.64,449300
2023-10-02 07:00:00,57.84,57.44,57.44,57.91,765700
2023-10-03 07:00:00,57.44,57.31,56.98,57.58,882600
2023-10-04 07:00:00,57.31,57.31,56.65,57.31,923800
2023-10-05 07:00:00,57.11,56.12,56.12,57.11,890000
2023-10-06 07:00:00,56.12,56.71,55.45,56.71,800900
2023-10-09 07:00:00,56.71,56.18,55.78,56.71,1096100
2023-10-10 07:00:00,56.18,57.18,56.18,57.24,734100
2023-10-11 07:00:00,57.24,57.44,56.91,57.44,719400
2023-10-12 07:00:00,57.71,57.11,56.78,57.71,714100
2023-10-13 07:00:00,57.11,57.51,56.78,57.51,663100
2023-10-16 07:00:00,56.85,57.18,56.85,57.51,332300
2023-10-17 07:00:00,57.18,57.04,56.78,57.44,363400
2023-10-18 07:00:00,56.78,57.04,56.45,57.11,1147400
2023-10-19 07:00:00,56.78,56.12,55.85,57.11,1363600
2023-10-20 07:00:00,55.45,56.31,54.92,56.65,938400
2023-10-23 07:00:00,56.12,56.12,54.79,56.12,966600
2023-10-24 07:00:00,56.12,57.11,55.72,57.44,994000
2023-10-25 07:00:00,56.51,56.98,56.18,56.98,660100
2023-10-26 07:00:00,56.45,56.12,55.45,57.11,1420300
2023-10-27 07:00:00,56.18,56.45,55.65,56.45,773400
2023-10-30 07:00:00,55.45,57.04,55.45,57.11,592900
2023-10-31 07:00:00,57.04,57.64,56.38,57.71,1345300
2023-11-01 07:00:00,57.64,58.31,57.18,58.31,1479100
2023-11-02 07:00:00,58.44,59.1,57.51,59.1,1057500
2023-11-03 07:00:00,59.1,59.04,58.51,59.37,1086600
2023-11-06 07:00:00,59.04,59.44,58.77,59.63,774800
2023-11-07 07:00:00,59.1,58.64,58.64,59.3,413900
2023-11-08 07:00:00,58.44,59.44,58.37,59.57,1270300
2023-11-09 07:00:00,59.44,58.37,58.37,59.44,1166800
2023-11-10 07:00:00,57.84,57.11,57.11,58.11,1352000
2023-11-13 07:00:00,57.11,56.78,56.71,57.18,937700
2023-11-14 07:00:00,57.11,57.11,56.71,57.44,987500
2023-11-15 07:00:00,57.44,58.24,57.44,58.24,4067800
2023-11-16 07:00:00,57.78,58.44,57.58,58.44,1284800
2023-11-17 07:00:00,58.31,56.85,56.78,58.37,1588000
2023-11-20 07:00:00,56.85,57.18,56.45,57.78,1098400
2023-11-21 07:00:00,57.18,57.51,56.98,57.58,1151400
2023-11-22 07:00:00,57.31,57.58,56.78,57.58,1012700
2023-11-23 07:00:00,57.58,56.78,56.78,57.64,647200
2023-11-24 07:00:00,56.78,57.11,56.45,57.11,734500
2023-11-27 07:00:00,57.11,56.98,56.51,57.11,443000
2023-11-28 07:00:00,56.78,56.98,56.31,57.04,779400
2023-11-29 07:00:00,56.71,56.51,56.51,57.04,733100
2023-11-30 07:00:00,56.51,56.25,56.25,56.71,927600
2023-12-01 07:00:00,56.38,56.45,55.85,56.45,714700
2023-12-04 07:00:00,56.71,57.11,56.31,57.24,888100
2023-12-05 07:00:00,57.11,56.71,56.31,57.18,992800
2023-12-06 07:00:00,56.65,57.04,56.45,57.11,638000
2023-12-07 07:00:00,56.91,56.58,56.45,57.11,992300
2023-12-08 07:00:00,56.58,56.45,56.45,56.78,1183000
2023-12-11 07:00:00,56.45,55.92,55.85,56.65,1400000
2023-12-12 07:00:00,56.25,55.92,55.78,56.25,1006400
2023-12-13 07:00:00,55.92,55.58,55.58,56.12,1152900
2023-12-14 07:00:00,55.78,56.05,55.78,56.12,840600
2023-12-15 07:00:00,55.78,54.59,54.59,56.05,2530300
2023-12-18 07:00:00,54.99,54.12,54.12,55.05,1804000
2023-12-19 07:00:00,54.12,53.92,53.19,54.12,1961300
2023-12-20 07:00:00,53.92,53.86,53.46,53.99,1872300
2023-12-21 07:00:00,53.79,53.72,53.33,53.79,2030300
2023-12-22 07:00:00,53.72,53.72,53.39,53.86,1579800
2023-12-25 07:00:00,53.72,54.32,53.59,54.32,1301600
2023-12-26 07:00:00,54.45,54.99,54.45,54.99,971200
2023-12-27 07:00:00,55.05,54.92,54.79,55.25,899600
2023-12-28 07:00:00,54.92,54.99,54.72,55.19,703200
2023-12-29 07:00:00,55.45,53.33,53.33,55.72,1621700
2024-01-02 07:00:00,55.05,55.45,54.59,55.52,1785800
2024-01-03 07:00:00,55.45,56.12,54.99,56.12,1373000
2024-01-04 07:00:00,56.12,57.04,55.78,57.24,2657900
2024-01-05 07:00:00,57.04,57.24,56.91,57.24,1180300
2024-01-08 07:00:00,57.31,57.64,57.31,57.64,1607800
2024-01-09 07:00:00,57.64,58.31,57.64,58.37,1926400
2024-01-10 07:00:00,58.31,59.44,57.91,59.44,1795400
2024-01-11 07:00:00,59.44,59.3,58.84,59.77,1489100
2024-01-12 07:00:00,58.51,58.9,58.04,59.44,1909500
2024-01-15 07:00:00,59.1,59.77,59.04,59.83,1914200
2024-01-16 07:00:00,59.1,59.77,59.04,59.83,1367200
2024-01-17 07:00:00,59.1,60.37,59.1,60.43,1578200
2024-01-18 07:00:00,60.37,60.5,59.77,60.56,1422900
2024-01-19 07:00:00,60.43,61.49,60.03,61.76,1472600
2024-01-22 07:00:00,62.09,61.1,61.1,62.09,1046300
2024-01-23 07:00:00,61.16,60.76,60.03,61.36,1256900
2024-01-24 07:00:00,60.83,60.5,60.37,61.1,744700
2024-01-25 07:00:00,60.5,60.43,60.23,60.83,503300
2024-01-26 07:00:00,60.83,61.1,60.7,61.1,953100
2024-01-29 07:00:00,60.96,60.56,60.37,61.1,730500
2024-01-30 07:00:00,60.56,60.43,59.83,60.56,888600
2024-01-31 07:00:00,60.17,58.77,58.77,60.17,945600
2024-02-01 07:00:00,58.44,59.63,58.44,59.9,598100
2024-02-02 07:00:00,59.17,59.97,59.17,60.1,733000
2024-02-05 07:00:00,59.9,59.77,59.37,60.17,1949000
2024-02-06 07:00:00,59.97,59.44,59.17,60.17,1352300
2024-02-07 07:00:00,59.77,59.77,59.3,60.3,1371400
2024-02-15 07:00:00,59.77,59.7,59.17,60.23,1046700
2024-02-16 07:00:00,59.7,59.5,59.44,59.9,734100
2024-02-19 07:00:00,59.7,59.9,59.3,60.1,1045300
2024-02-20 07:00:00,59.83,60.63,59.37,60.7,1404300
2024-02-21 07:00:00,60.9,60.56,60.1,60.9,1367400
2024-02-22 07:00:00,60.17,59.44,59.44,60.43,1223900
2024-02-23 07:00:00,59.44,59.04,59.04,60.7,1800900
2024-02-26 07:00:00,59.04,59.44,59.04,59.77,722000
2024-02-27 07:00:00,59.5,60.5,59.17,60.56,1604900
2024-02-28 07:00:00,60.43,64.68,60.03,64.68,4219900
2024-02-29 07:00:00,65.41,64.62,64.62,66.74,1897000
2024-03-01 07:00:00,65.21,64.62,63.02,65.21,2379600
2024-03-04 07:00:00,65.08,63.75,63.49,65.08,1640400
2024-03-05 07:00:00,64.15,63.42,63.22,64.15,1364800
2024-03-06 07:00:00,63.42,63.49,63.15,64.28,2070600
2024-03-07 07:00:00,63.69,63.62,63.42,64.68,2362300
2024-03-08 07:00:00,63.69,63.15,63.15,64.08,2229600
2024-03-11 07:00:00,63.15,62.49,62.49,63.75,1840000
2024-03-12 07:00:00,62.49,62.69,62.42,63.02,1107000
2024-03-13 07:00:00,63.02,63.75,62.62,64.08,3124500
2024-03-14 07:00:00,63.75,63.09,62.82,63.82,2319300
2024-03-15 07:00:00,63.09,62.42,62.36,63.09,2302500
2024-03-18 07:00:00,62.62,61.76,61.43,62.76,1839300
2024-03-19 07:00:00,61.43,61.43,61.43,62.09,868500
2024-03-20 07:00:00,61.43,61.89,61.43,62.49,897700
2024-03-21 07:00:00,62.42,63.22,62.42,63.42,1452700
2024-03-22 07:00:00,63.22,64.02,63.22,64.28,1844100
2024-03-25 07:00:00,63.09,63.55,62.49,64.35,1368800
2024-03-26 07:00:00,63.75,63.95,63.62,64.15,735400
2024-03-27 07:00:00,63.88,63.62,63.49,63.88,1046200
2024-03-28 07:00:00,63.88,63.55,63.49,64.02,1232800
2024-03-29 07:00:00,63.69,63.02,63.02,63.69,801200
2024-04-01 07:00:00,63.02,63.22,62.89,63.75,1221000
2024-04-02 07:00:00,63.15,62.76,62.36,63.22,969000
2024-04-03 07:00:00,62.69,62.29,62.29,62.96,1321100
2024-04-04 07:00:00,63.02,63.75,62.69,63.75,2022700
2024-04-05 07:00:00,62.96,63.02,62.56,63.49,779200
2024-04-08 07:00:00,63.02,63.02,62.56,63.29,864100
2024-04-09 07:00:00,63.09,62.62,62.56,63.35,686800
2024-04-10 07:00:00,62.62,62.76,62.49,62.82,737400
2024-04-11 07:00:00,62.42,62.42,62.09,62.82,778000
2024-04-12 07:00:00,62.76,62.82,62.29,63.42,844800
2024-04-15 07:00:00,62.82,61.1,61.1,64.08,1900300
2024-04-16 07:00:00,62.29,60.43,60.1,62.29,1857700
2024-04-17 07:00:00,60.56,60.1,59.44,61.16,1452600
2024-04-19 07:00:00,59.77,60.1,59.57,60.37,1324800
2024-04-22 07:00:00,60.1,60.17,59.9,60.7,999100
2024-04-23 07:00:00,60.17,59.83,59.24,60.56,1562900
2024-04-24 07:00:00,60.43,60.17,59.83,60.5,1925200
2024-04-25 07:00:00,60.17,60.43,60.1,61.69,1235700
2024-04-26 07:00:00,60.9,60.56,60.56,61.96,1698300
2024-05-02 07:00:00,61.16,61.03,60.5,61.43,932400
2024-05-03 07:00:00,61.36,61.43,60.96,62.03,1470700
2024-05-06 07:00:00,61.69,61.76,61.56,61.96,1147200
2024-05-07 07:00:00,62.03,61.69,61.69,62.49,1154200
2024-05-08 07:00:00,61.56,61.76,61.16,61.89,1246000
2024-05-09 07:00:00,61.69,61.43,61.29,62.03,606600
2024-05-10 07:00:00,61.56,61.1,60.9,61.56,823400
2024-05-13 07:00:00,61.16,60.43,60.1,61.36,1232600
2024-05-14 07:00:00,60.5,60.17,60.1,60.83,818400
2024-05-15 07:00:00,60.43,60.43,60.3,60.63,883100
2024-05-16 07:00:00,61.1,61.49,60.76,61.56,1713900
2024-05-17 07:00:00,61.49,60.96,60.9,61.49,1084700
2024-05-20 07:00:00,61.29,61.03,60.96,61.76,1043800
2024-05-21 07:00:00,61.03,60.5,60.23,61.1,1486400
2024-05-22 07:00:00,60.76,60.23,60.23,60.9,1347700
2024-05-23 07:00:00,60.23,60.43,60.1,60.76,1317500
2024-05-24 07:00:00,60.43,59.9,59.77,60.43,2241500
2024-05-27 07:00:00,60.03,59.9,59.57,60.17,1058500
2024-05-28 07:00:00,59.63,60.23,59.63,60.23,1350100
2024-05-29 07:00:00,60.3,59.63,59.63,60.43,1186300
2024-05-30 07:00:00,59.44,58.84,58.77,59.57,2356000
2024-05-31 07:00:00,58.9,57.91,57.91,59.1,3921500
2024-06-03 07:00:00,58.44,58.57,58.44,59.3,2108600
2024-06-04 07:00:00,59.04,58.9,58.64,59.24,1814600
2024-06-05 07:00:00,58.9,58.97,58.84,59.44,1882800
2024-06-06 07:00:00,59.04,59.1,58.97,59.57,1699700
2024-06-07 07:00:00,59.17,58.77,58.77,59.57,1129500
2024-06-10 07:00:00,59.04,58.44,58.37,59.24,2641600
2024-06-11 07:00:00,58.64,57.91,57.84,58.7,2252400
2024-06-12 07:00:00,58.04,58.9,57.78,59.24,2249800
2024-06-13 07:00:00,59.04,58.7,58.7,59.17,1600400
2024-06-14 07:00:00,58.77,58.11,58.11,59.17,2482100
2024-06-17 07:00:00,58.17,57.84,57.84,58.31,2293700
2024-06-18 07:00:00,58.11,57.84,57.84,58.77,1370900
2024-06-19 07:00:00,57.97,57.51,57.44,58.11,2174300
2024-06-20 07:00:00,57.51,57.11,56.85,57.51,2648800
2024-06-21 07:00:00,57.18,57.11,56.78,57.58,1808400
2024-06-24 07:00:00,57.11,56.78,56.78,58.04,2149800
2024-06-25 07:00:00,56.91,56.78,56.78,57.58,1565900
2024-06-26 07:00:00,57.04,56.58,56.58,57.31,1706900
2024-06-27 07:00:00,56.58,56.58,56.58,57.11,1423000
2024-06-28 07:00:00,57.11,56.58,56.45,57.11,1112400
2024-07-01 07:00:00,56.98,57.18,56.58,57.24,1179200
2024-07-02 07:00:00,57.58,58.57,57.24,58.97,2425200
2024-07-03 07:00:00,58.44,58.77,58.31,58.9,2250700
2024-07-04 07:00:00,58.84,58.44,58.44,59.57,3060300
2024-07-05 07:00:00,58.51,58.44,58.44,59.24,1847400
2024-07-08 07:00:00,58.44,57.91,57.91,58.9,1143800
2024-07-09 07:00:00,58.11,58.51,57.58,58.7,1549000
2024-07-10 07:00:00,58.64,58.84,58.44,59.24,1722900
2024-07-11 07:00:00,58.84,58.51,58.51,59.04,1445100
2024-07-12 07:00:00,58.57,58.17,58.17,58.84,1373400
2024-07-15 07:00:00,58.17,58.11,58.11,58.64,1172000
2024-07-16 07:00:00,58.17,58.37,58.17,58.84,1534100
2024-07-17 07:00:00,58.97,58.44,58.11,59.77,3362500
2024-07-18 07:00:00,58.64,58.44,58.37,58.97,1651700
2024-07-19 07:00:00,58.44,58.11,58.11,58.97,1323100
2024-07-22 07:00:00,58.11,58.24,57.97,58.64,1461100
2024-07-23 07:00:00,58.31,58.11,58.11,58.64,1410400
2024-07-24 07:00:00,58.04,58.11,58.04,58.51,1476700
2024-07-25 07:00:00,58.17,57.97,57.91,58.24,881000
2024-07-26 07:00:00,57.97,57.97,57.91,58.24,903300
2024-07-29 07:00:00,58.17,57.97,57.97,58.31,452800
2024-07-30 07:00:00,57.97,58.11,57.97,58.64,977800
2024-07-31 07:00:00,58.11,59.24,58.11,59.24,1863400
2024-08-01 07:00:00,59.3,60.23,59.24,60.7,4800600
2024-08-02 07:00:00,60.03,58.9,58.9,60.03,1511400
2024-08-05 07:00:00,58.77,57.71,57.71,58.77,3059700
2024-08-06 07:00:00,57.71,57.97,57.58,58.24,1653100
2024-08-07 07:00:00,58.04,58.24,57.78,58.24,713000
2024-08-08 07:00:00,58.24,57.97,57.91,58.24,961200
2024-08-09 07:00:00,58.04,58.24,58.04,58.64,1136700
2024-08-12 07:00:00,58.7,58.31,57.97,58.7,1060300
2024-08-13 07:00:00,58.17,59.44,58.17,59.44,1592900
2024-08-14 07:00:00,59.3,58.44,58.31,59.37,1492800
2024-08-15 07:00:00,58.44,58.17,58.17,58.97,921000
2024-08-16 07:00:00,58.44,58.51,58.44,59.04,1370400
2024-08-19 07:00:00,58.97,58.97,58.64,59.3,1655200
2024-08-20 07:00:00,59.04,60.3,59.04,60.3,3384300
2024-08-21 07:00:00,60.3,61.63,60.03,61.76,2745300
2024-08-22 07:00:00,61.69,61.36,61.16,61.89,1413500
2024-08-23 07:00:00,61.43,61.36,60.1,61.63,1075500
2024-08-26 07:00:00,61.16,61.1,60.83,61.49,1565800
2024-08-27 07:00:00,61.1,60.76,60.37,61.16,900600
2024-08-28 07:00:00,60.9,60.5,60.5,61.03,1031600
2024-08-29 07:00:00,60.43,60.76,60.43,61.36,1496300
2024-08-30 07:00:00,60.76,60.9,60.76,61.29,1669800
2024-09-04 07:00:00,60.5,60.43,59.97,60.5,1012700
2024-09-05 07:00:00,60.17,59.83,59.83,60.5,1184100
2024-09-06 07:00:00,59.9,59.9,59.63,60.3,784800
2024-09-09 07:00:00,59.83,59.9,59.24,59.9,702800
2024-09-10 07:00:00,59.83,59.1,59.1,59.9,1192200
2024-09-11 07:00:00,58.84,58.7,58.44,59.1,1027300
2024-09-12 07:00:00,58.77,59.44,58.7,59.83,1609600
2024-09-13 07:00:00,59.63,59.7,59.17,59.9,1624800
2024-09-16 07:00:00,59.5,59.04,58.97,59.77,727700
2024-09-17 07:00:00,59.1,60.1,58.84,60.1,970800
2024-09-18 07:00:00,60.17,60.43,59.57,61.03,1721200
2024-09-19 07:00:00,60.43,60.76,60.37,60.9,1345500
2024-09-20 07:00:00,60.96,60.17,60.17,61.1,2180400
2024-09-23 07:00:00,60.63,60.37,60.37,60.83,696500
2024-09-24 07:00:00,60.37,60.56,60.37,60.76,522400
2024-09-25 07:00:00,60.76,61.63,60.56,61.76,2602400
2024-09-26 07:00:00,61.69,61.43,61.43,62.29,1816800
2024-09-27 07:00:00,61.43,61.43,61.43,62.16,1070900
2024-09-30 07:00:00,61.43,61.1,61.1,61.43,1276900
2024-10-01 07:00:00,61.29,61.1,61.1,62.03,1724400
2024-10-02 07:00:00,61.29,61.56,60.96,61.56,1378900
2024-10-03 07:00:00,61.49,61.49,61.36,62.36,1699200
2024-10-04 07:00:00,61.43,61.29,61.29,61.63,859700
2024-10-07 07:00:00,61.29,61.1,60.96,61.43,610700
2024-10-08 07:00:00,61.1,60.76,60.43,61.1,1123100
2024-10-09 07:00:00,60.63,60.43,60.37,60.96,2175700
2024-10-10 07:00:00,61.29,61.03,60.56,61.76,1325200
2024-10-11 07:00:00,61.03,60.76,60.56,61.03,1083500
2024-10-14 07:00:00,61.23,60.7,60.63,61.23,930700
2024-10-15 07:00:00,60.63,60.7,60.63,61.16,1430600
2024-10-16 07:00:00,60.7,60.76,60.63,60.96,1293000
2024-10-17 07:00:00,61.1,61.23,60.9,61.29,1285400
2024-10-18 07:00:00,61.56,61.36,61.1,61.83,1162700
2024-10-21 07:00:00,61.43,61.1,61.1,61.96,1423100
2024-10-22 07:00:00,61.1,60.7,60.7,61.23,1259500
2024-10-23 07:00:00,60.56,60.76,60.56,60.96,749300
2024-10-24 07:00:00,61.23,60.9,60.7,61.29,755400
2024-10-25 07:00:00,61.16,60.96,60.9,61.29,996300
2024-10-28 07:00:00,60.76,61.1,60.76,61.29,1105800
2024-10-29 07:00:00,61.16,61.1,61.1,61.49,1297600
2024-10-30 07:00:00,61.1,60.9,60.83,61.36,626500
2024-10-31 07:00:00,60.76,62.16,60.76,63.09,2888900
2024-11-01 07:00:00,62.42,62.09,62.09,63.02,1729900
2024-11-04 07:00:00,62.42,61.43,61.36,63.29,1853600
2024-11-05 07:00:00,61.49,61.49,61.1,61.76,1082700
2024-11-06 07:00:00,61.63,61.69,61.63,62.03,1416800
2024-11-07 07:00:00,61.89,61.89,61.89,62.36,1418900
2024-11-08 07:00:00,62.09,61.23,61.23,62.36,1380000
2024-11-11 07:00:00,61.63,61.1,61.03,61.63,1873400
2024-11-12 07:00:00,61.1,61.03,61.03,61.89,1336300
2024-11-13 07:00:00,61.03,61.43,61.03,61.69,1331800
2024-11-14 07:00:00,61.1,61.1,61.03,61.43,1719700
2024-11-15 07:00:00,61.1,60.9,60.83,61.43,1508600
2024-11-18 07:00:00,60.9,60.43,60.37,61.29,1874900
2024-11-19 07:00:00,60.76,59.77,59.77,60.83,1577000
2024-11-20 07:00:00,59.77,59.97,59.7,60.56,1640700
2024-11-21 07:00:00,60.03,60.1,59.9,60.63,1461100
2024-11-22 07:00:00,60.43,60.17,60.17,60.63,1729700
2024-11-25 07:00:00,60.37,60.63,60.37,61.23,1814000
2024-11-26 07:00:00,60.7,61.36,60.7,61.69,1759900
2024-11-27 07:00:00,61.29,61.56,61.29,61.89,1047200
2024-11-28 07:00:00,61.83,61.49,61.43,62.09,1289900
2024-11-29 07:00:00,61.49,61.96,61.43,61.96,1010500
2024-12-02 07:00:00,63.02,62.56,62.36,63.15,1573100
2024-12-03 07:00:00,62.69,61.76,61.49,62.69,2445800
2024-12-04 07:00:00,61.63,62.09,61.43,62.36,1204400
2024-12-05 07:00:00,61.76,62.42,61.76,62.82,2333000
2024-12-06 07:00:00,62.42,62.56,62.36,63.29,1700100
2024-12-09 07:00:00,62.56,63.29,62.36,63.29,1957500
2024-12-10 07:00:00,63.29,62.76,62.76,63.29,912700
2024-12-11 07:00:00,62.76,61.96,61.89,62.96,1609700
2024-12-12 07:00:00,62.09,62.09,62.09,62.69,671500
2024-12-13 07:00:00,61.89,61.83,61.69,62.16,1227700
2024-12-16 07:00:00,61.76,61.83,61.69,61.89,1121800
2024-12-17 07:00:00,61.76,61.76,61.63,61.83,1048100
2024-12-18 07:00:00,61.76,61.83,61.76,61.96,530300
2024-12-19 07:00:00,61.63,61.36,61.23,61.63,1869700
2024-12-20 07:00:00,61.36,61.43,61.29,61.69,1245900
2024-12-23 07:00:00,61.49,61.36,61.36,61.63,707200
2024-12-24 07:00:00,61.56,61.16,61.1,61.63,1024300
2024-12-25 07:00:00,61.23,61.36,61.23,62.29,1827700
2024-12-26 07:00:00,61.43,61.16,61.1,61.63,2202900
2024-12-27 07:00:00,61.43,61.23,61.23,61.76,1639900
2024-12-30 07:00:00,61.23,61.1,61.1,61.43,1706700
2024-12-31 07:00:00,61.23,60.56,60.56,61.36,2374000
2025-01-02 07:00:00,60.83,61.03,60.76,61.43,1630500
2025-01-03 07:00:00,61.03,61.1,61.03,61.36,1402200
2025-01-06 07:00:00,61.1,61.69,61.03,62.03,1936800
2025-01-07 07:00:00,61.89,61.29,61.29,61.89,1252400
2025-01-08 07:00:00,61.29,61.36,60.76,61.36,1052000
2025-01-09 07:00:00,61.1,61.03,60.9,61.23,738300
2025-01-10 07:00:00,61.03,60.7,60.7,61.36,1112500
2025-01-13 07:00:00,60.63,61.03,60.5,61.03,937600
2025-01-14 07:00:00,61.03,60.9,60.56,61.03,677300
2025-01-15 07:00:00,61.03,60.7,60.7,61.03,445300
2025-01-16 07:00:00,61.03,61.56,60.96,61.89,2460200
2025-01-17 07:00:00,61.56,61.43,61.23,61.76,1122600
2025-01-20 07:00:00,61.29,60.9,60.83,61.43,1761500
2025-01-21 07:00:00,61.16,60.7,60.63,61.16,1264900
2025-01-22 07:00:00,61.1,60.56,60.56,61.1,979100
2025-01-23 07:00:00,60.63,61.43,60.63,61.69,1685100
2025-01-24 07:00:00,61.16,61.49,61.16,61.76,944000
2025-02-03 07:00:00,61.29,60.83,60.83,61.36,1435800
2025-02-04 07:00:00,61.16,61.1,60.9,61.23,855200
2025-02-05 07:00:00,61.1,61.49,61.1,61.63,1345800
2025-02-06 07:00:00,61.63,61.69,61.56,62.03,1351600
2025-02-07 07:00:00,61.69,61.76,61.43,61.89,2260900
2025-02-10 07:00:00,61.69,61.23,61.03,61.69,2298100
2025-02-11 07:00:00,61.23,61.03,60.9,61.29,1039400
2025-02-12 07:00:00,61.03,60.76,60.76,61.43,1054100
2025-02-13 07:00:00,61.03,60.83,60.7,61.03,862300
2025-02-14 07:00:00,61.23,60.83,60.76,61.23,947800
2025-02-17 07:00:00,60.76,60.83,60.76,61.1,787100
2025-02-18 07:00:00,60.83,60.83,60.7,61.1,1065500
2025-02-19 07:00:00,60.83,60.9,60.63,60.9,1509500
2025-02-20 07:00:00,61.23,60.9,60.9,61.29,1636600
2025-02-21 07:00:00,61.16,61.83,61.16,61.83,2513400
2025-02-24 07:00:00,61.96,62.09,61.56,62.09,1956000
2025-02-25 07:00:00,62.09,61.49,61.43,62.16,1926600
2025-02-26 07:00:00,61.49,61.29,61.23,61.69,769200
